               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11112,             0.02692,                   0,           0.0032638,            0.013605,          0.00056803,          0.00010441,             0.10086,            0.019509,                   0,             0.00032,             0.00032,             0.09712
                   1,            0.098029,            0.022771,                   0,           0.0019897,            0.068027,          0.00089438,          0.00022034,            0.089518,            0.017505,                   0,          0.00064942,          0.00064942,            0.094149
                   2,             0.08711,            0.021854,                   0,            0.008042,            0.040816,           0.0037474,          0.00068634,            0.080306,            0.016936,                   0,          0.00097652,          0.00097652,            0.091177
                   3,            0.076812,            0.022195,                   0,             0.05193,             0.19728,            0.030362,           0.0064576,            0.068411,            0.017076,                   0,           0.0012996,           0.0012996,              0.0882
                   4,            0.066423,            0.022544,                   0,             0.15895,             0.34694,             0.13271,            0.036531,             0.06124,            0.016368,                   0,           0.0016168,           0.0016168,            0.085217
                   5,            0.060407,            0.022366,                   0,             0.18793,             0.48017,             0.18239,            0.042204,            0.060409,            0.014784,                   0,           0.0019266,           0.0019266,            0.082227
                   6,            0.057675,            0.020448,                   0,              0.3693,             0.59864,              0.3967,              0.1072,            0.055167,            0.013723,                   0,           0.0022273,           0.0022273,            0.079227
                   7,            0.055617,            0.018741,                   0,             0.56374,              0.5102,              0.4813,              0.1512,            0.058411,            0.012074,                   0,           0.0025174,           0.0025174,            0.076217
                   8,            0.054214,            0.017448,                   0,             0.48591,             0.60544,             0.52971,             0.18121,            0.048943,            0.011302,                   0,           0.0027952,           0.0027952,            0.073195
                   9,            0.054047,            0.016048,                   0,             0.39977,             0.42857,             0.33674,            0.093323,            0.057958,            0.011151,                   0,           0.0030595,           0.0030595,             0.07016
                  10,            0.050822,            0.015753,                   0,             0.69006,             0.58503,             0.64769,             0.26197,            0.047814,             0.01084,                   0,           0.0033089,           0.0033089,            0.067109
                  11,            0.050036,            0.013402,                   0,             0.63696,              0.7415,             0.69285,             0.24665,            0.046203,           0.0095067,                   0,           0.0035421,           0.0035421,            0.064042
                  12,            0.050067,             0.01319,                   0,             0.56587,             0.49655,              0.4747,             0.13607,            0.053666,            0.010255,                   0,            0.003758,            0.003758,            0.060958
                  13,            0.048573,            0.012245,                   0,             0.53525,             0.44218,             0.42954,             0.13733,            0.056343,            0.010215,                   0,           0.0039556,           0.0039556,            0.057856
                  14,            0.047513,            0.012147,                   0,             0.66992,              0.7619,             0.69286,             0.25216,            0.045829,           0.0085396,                   0,            0.004134,            0.004134,            0.054734
                  15,            0.050895,            0.012008,                   0,             0.76253,             0.72083,             0.77342,             0.30469,            0.045794,            0.008622,                   0,           0.0042924,           0.0042924,            0.051592
                  16,             0.04935,             0.01152,                   0,             0.68375,             0.80892,             0.75973,             0.31889,            0.043105,           0.0082867,                   0,           0.0044303,           0.0044303,             0.04843
                  17,            0.047669,            0.011208,                   0,             0.49445,              0.5102,             0.43134,             0.13163,            0.059649,            0.010761,                   0,           0.0045471,           0.0045471,            0.045247
                  18,            0.047765,            0.011323,                   0,             0.68869,              0.7415,             0.75597,             0.33601,             0.04434,           0.0082264,                   0,           0.0046424,           0.0046424,            0.042042
                  19,            0.047295,             0.01088,                   0,             0.84172,             0.79589,             0.83434,             0.32974,            0.042601,           0.0074212,                   0,           0.0047162,           0.0047162,            0.038816
                  20,            0.043947,             0.01054,                   0,             0.75085,             0.79953,             0.84136,             0.36777,            0.042318,           0.0079985,                   0,           0.0047683,           0.0047683,            0.035568
                  21,            0.044192,            0.010328,                   0,             0.74976,             0.48917,              0.5704,             0.20547,            0.054379,           0.0093859,                   0,           0.0047989,           0.0047989,            0.032299
                  22,            0.043063,            0.010151,                   0,             0.69896,              0.5844,             0.62958,             0.24177,            0.047298,           0.0089654,                   0,           0.0048082,           0.0048082,            0.029008
                  23,            0.043812,           0.0098025,                   0,             0.84204,             0.87075,             0.88047,             0.39842,            0.039073,           0.0070183,                   0,           0.0047966,           0.0047966,            0.025697
                  24,             0.04041,            0.009684,                   0,             0.82047,             0.80952,             0.85972,             0.38077,             0.04071,           0.0073365,                   0,           0.0047648,           0.0047648,            0.022365
                  25,            0.043398,            0.009943,                   0,             0.75444,             0.70068,             0.72483,             0.27914,            0.046772,           0.0093702,                   0,           0.0047135,           0.0047135,            0.019014
                  26,            0.042813,           0.0096609,                   0,             0.60542,             0.67845,             0.65892,             0.24192,            0.045728,           0.0087568,                   0,           0.0046435,           0.0046435,            0.015644
                  27,            0.043241,           0.0094702,                   0,             0.79172,             0.69821,             0.75066,             0.28607,            0.044913,           0.0088842,                   0,           0.0045559,           0.0045559,            0.012256
                  28,            0.038581,           0.0097835,                   0,             0.76679,             0.84994,             0.82725,             0.37202,            0.040183,           0.0069698,                   0,           0.0044519,           0.0044519,           0.0088519
                  29,             0.03905,           0.0093545,                   0,             0.80133,             0.76871,             0.80214,              0.3513,            0.040614,           0.0075343,                   0,           0.0043327,           0.0043327,           0.0054327
                  30,             0.03925,           0.0098247,                   0,             0.88729,             0.85686,             0.87436,             0.34723,            0.041623,           0.0066514,                   0,           0.0041094,           0.0041094,           0.0041094
                  31,            0.037402,            0.009492,                   0,              0.9041,             0.89782,             0.92306,             0.42326,            0.038936,           0.0066515,                   0,           0.0041094,           0.0041094,           0.0041094
                  32,            0.035533,           0.0090958,                   0,             0.92722,             0.87075,             0.90426,             0.45069,             0.03804,           0.0063078,                   0,           0.0038434,           0.0038434,           0.0038434
                  33,            0.036057,           0.0089247,                   0,             0.88938,             0.82313,             0.88312,             0.42405,            0.038463,           0.0068526,                   0,            0.003584,            0.003584,            0.003584
                  34,            0.035192,            0.008589,                   0,             0.93228,             0.84354,             0.93145,             0.45679,            0.038086,           0.0064864,                   0,           0.0033321,           0.0033321,           0.0033321
                  35,            0.034355,           0.0086845,                   0,             0.86839,             0.89796,             0.90531,             0.45678,            0.037509,           0.0064737,                   0,           0.0030888,           0.0030888,           0.0030888
                  36,            0.033286,           0.0085986,                   0,             0.90646,             0.85714,             0.90567,             0.46962,            0.036999,           0.0064763,                   0,            0.002855,            0.002855,            0.002855
                  37,            0.033268,           0.0084737,                   0,             0.88879,             0.81633,             0.88335,             0.41992,            0.040497,            0.007039,                   0,           0.0026316,           0.0026316,           0.0026316
                  38,            0.032589,            0.008473,                   0,             0.86749,             0.80952,             0.85894,             0.44361,            0.037409,           0.0066104,                   0,           0.0024195,           0.0024195,           0.0024195
                  39,            0.033174,           0.0087669,                   0,             0.88739,             0.91127,             0.91729,             0.44757,            0.037006,           0.0064128,                   0,           0.0022196,           0.0022196,           0.0022196
                  40,            0.031969,           0.0083954,                   0,              0.9452,             0.93876,             0.92877,             0.47978,             0.03652,           0.0062073,                   0,           0.0020327,           0.0020327,           0.0020327
                  41,            0.030908,            0.008493,                   0,             0.91992,             0.93878,             0.93058,               0.492,            0.035331,           0.0062579,                   0,           0.0018594,           0.0018594,           0.0018594
                  42,            0.030505,           0.0084621,                   0,             0.84077,             0.86395,              0.9054,             0.44068,            0.038743,           0.0069186,                   0,           0.0017005,           0.0017005,           0.0017005
                  43,            0.030544,           0.0082438,                   0,             0.93835,             0.93189,              0.9483,             0.49767,            0.035884,           0.0060636,                   0,           0.0015566,           0.0015566,           0.0015566
                  44,            0.030367,           0.0079065,                   0,             0.90598,             0.91837,             0.91575,             0.48822,            0.036027,           0.0062404,                   0,           0.0014283,           0.0014283,           0.0014283
                  45,            0.029956,           0.0077501,                   0,             0.91375,             0.93878,             0.92758,             0.50566,            0.035432,           0.0061437,                   0,            0.001316,            0.001316,            0.001316
                  46,            0.029194,           0.0075352,                   0,             0.91721,             0.90436,             0.92058,             0.48753,            0.036739,           0.0063348,                   0,           0.0012202,           0.0012202,           0.0012202
                  47,            0.029018,           0.0077901,                   0,             0.93563,             0.89116,             0.93343,             0.49068,            0.035935,           0.0061944,                   0,           0.0011414,           0.0011414,           0.0011414
                  48,            0.028484,           0.0074986,                   0,              0.9507,             0.91832,             0.93667,             0.49645,            0.034999,           0.0061321,                   0,           0.0010797,           0.0010797,           0.0010797
                  49,            0.028879,           0.0078886,                   0,              0.9375,             0.91833,             0.92402,             0.50557,            0.035521,           0.0061696,                   0,           0.0010355,           0.0010355,           0.0010355
